Competition,Date,Dancer,Category,Score,Ranking,Country
World Dance Finals,2025-01-14,Dancer 1,Tap,92.8,4,UK
State Dance Cup,2025-02-22,Dancer 2,Ballroom,97.4,8,Italy
State Dance Cup,2025-03-16,Dancer 3,Jazz,89.2,7,Australia
National Dance Championship,2025-02-19,Dancer 4,Tap,95.0,8,Australia
International Dance Masters,2025-05-10,Dancer 5,Tap,87.3,3,Spain
National Dance Championship,2025-01-19,Dancer 6,Ballroom,82.8,10,Brazil
State Dance Cup,2025-03-17,Dancer 7,Latin,93.3,3,Spain
State Dance Cup,2025-05-17,Dancer 8,Latin,80.5,7,Brazil
City Dance Open,2025-03-19,Dancer 9,Latin,91.7,8,Japan
World Dance Finals,2025-01-01,Dancer 10,Hip-Hop,82.4,2,Japan
International Dance Masters,2025-06-25,Dancer 11,Contemporary,85.6,1,Brazil
City Dance Open,2025-01-14,Dancer 12,Hip-Hop,,9,USA
City Dance Open,2025-03-26,Dancer 13,Ballroom,98.0,6,USA
City Dance Open,2025-04-13,Dancer 14,,93.5,8,Italy
National Dance Championship,2025-03-19,Dancer 15,Hip-Hop,,3,Spain
City Dance Open,2025-06-29,Dancer 16,Ballroom,80.6,6,Spain
State Dance Cup,2025-05-03,Dancer 17,Jazz,94.7,8,USA
National Dance Championship,2025-04-22,Dancer 18,Ballet,98.0,3,Spain
City Dance Open,2025-04-27,Dancer 19,Ballet,93.7,1,Brazil
World Dance Finals,2025-01-28,Dancer 20,Jazz,95.7,4,France
National Dance Championship,2025-01-09,Dancer 21,Latin,96.2,6,Germany
International Dance Masters,2025-03-18,Dancer 22,Jazz,82.6,2,Canada
National Dance Championship,2025-06-13,Dancer 23,Ballroom,90.9,9,UK
National Dance Championship,2025-02-14,Dancer 24,Latin,84.4,10,Canada
City Dance Open,2025-01-24,Dancer 25,Ballroom,97.2,1,Australia
National Dance Championship,2025-04-28,Dancer 26,Tap,95.2,7,France
State Dance Cup,2025-02-15,Dancer 27,Latin,99.9,7,
National Dance Championship,2025-04-01,Dancer 28,Ballroom,84.9,4,Canada
State Dance Cup,2025-06-28,Dancer 29,Hip-Hop,83.2,6,Italy
City Dance Open,2025-01-28,Dancer 30,Hip-Hop,83.2,2,Germany
National Dance Championship,2025-04-23,Dancer 31,Jazz,87.0,1,
City Dance Open,2025-06-28,Dancer 32,Ballet,92.9,4,Japan
City Dance Open,2025-05-24,Dancer 33,Ballet,93.4,9,Italy
International Dance Masters,2025-05-18,Dancer 34,Jazz,94.2,8,Italy
State Dance Cup,2025-04-02,Dancer 35,Ballet,81.0,8,Japan
International Dance Masters,2025-01-23,Dancer 36,Ballet,87.8,5,Canada
International Dance Masters,2025-01-01,Dancer 37,Latin,90.5,3,Japan
State Dance Cup,2025-02-07,Dancer 38,Tap,88.8,2,Spain
National Dance Championship,2025-02-10,Dancer 39,Ballroom,91.4,5,Brazil
National Dance Championship,2025-05-09,Dancer 40,Ballet,86.6,8,UK
National Dance Championship,2025-04-06,Dancer 41,Tap,92.4,9,Spain
City Dance Open,2025-03-18,Dancer 42,Jazz,92.0,4,Brazil
State Dance Cup,2025-01-27,Dancer 43,,83.1,9,Canada
National Dance Championship,2025-02-05,Dancer 44,Tap,87.1,1,Spain
International Dance Masters,2025-05-27,Dancer 45,Contemporary,92.3,5,UK
World Dance Finals,2025-06-11,Dancer 46,Hip-Hop,87.7,1,Australia
State Dance Cup,2025-03-18,Dancer 47,Ballet,89.4,6,Spain
State Dance Cup,2025-02-04,Dancer 48,Jazz,96.2,4,USA
International Dance Masters,2025-01-21,Dancer 49,Contemporary,81.5,5,Italy
City Dance Open,2025-03-27,Dancer 50,Contemporary,97.3,2,Japan
World Dance Finals,2025-02-08,Dancer 51,Ballet,87.4,1,Japan
City Dance Open,2025-04-21,Dancer 52,Contemporary,98.7,1,Spain
City Dance Open,2025-03-13,Dancer 53,Tap,88.2,6,Australia
World Dance Finals,2025-02-16,Dancer 54,Ballroom,99.9,6,Italy
International Dance Masters,2025-05-28,Dancer 55,Tap,91.4,5,Australia
National Dance Championship,2025-05-26,Dancer 56,Tap,85.3,10,Canada
City Dance Open,2025-04-08,Dancer 57,Tap,85.9,3,Japan
City Dance Open,2025-06-20,Dancer 58,Tap,87.3,6,
National Dance Championship,2025-06-18,Dancer 59,Hip-Hop,94.3,1,UK
State Dance Cup,2025-02-10,Dancer 60,Hip-Hop,96.4,2,Japan
National Dance Championship,2025-04-02,Dancer 61,Ballet,93.8,8,Brazil
City Dance Open,2025-05-15,Dancer 62,Latin,96.5,5,UK
World Dance Finals,2025-01-05,Dancer 63,Contemporary,97.1,3,Germany
International Dance Masters,2025-05-07,Dancer 64,Latin,91.0,4,Japan
World Dance Finals,2025-01-02,Dancer 65,Latin,86.8,4,UK
City Dance Open,2025-03-12,Dancer 66,Tap,100.0,6,France
National Dance Championship,2025-06-18,Dancer 67,Ballroom,91.4,3,UK
State Dance Cup,2025-02-15,Dancer 68,Jazz,82.0,10,Germany
City Dance Open,2025-02-13,Dancer 69,Ballroom,94.3,1,Italy
International Dance Masters,2025-01-04,Dancer 70,Hip-Hop,81.4,8,Spain
State Dance Cup,2025-01-25,Dancer 71,,83.5,6,Germany
City Dance Open,2025-03-17,Dancer 72,Jazz,91.3,1,France
International Dance Masters,2025-02-01,Dancer 73,Jazz,92.1,1,Brazil
World Dance Finals,2025-05-26,Dancer 74,Jazz,84.5,8,Canada
